NH,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,Biomass,45940.533333333209,47697.866666666232,49455.199999999721,51212.533333332743,52969.866666666232,54727.199999999255,56484.533333332278,58241.866666665766,59999.199999998789,61756.533333332278
NJ,Coal,51581.399999999441,47914.327272727154,44247.254545453936,40580.181818181649,36913.109090908431,33246.036363636144,29578.963636362925,25911.890909090638,22244.81818181742,18577.745454544201
NJ,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,Hydropower,-1893.2666666666046,-1728.8969696969143,-1564.527272727224,-1400.1575757575338,-1235.7878787878435,-1071.4181818181532,-907.04848484846298,-742.67878787877271,-578.30909090908244,-413.93939393939218
NJ,Natural Gas,240998.73333333433,231462.01212121546,221925.29090909287,212388.56969697401,202851.84848485142,193315.12727273256,183778.40606060997,174241.68484848738,164704.96363636851,155168.24242424592
NJ,Nuclear Energy,78167.599999999627,82926.618181817234,87685.63636363484,92444.654545454308,97203.672727271914,101962.69090908952,106721.70909090713,111480.72727272473,116239.74545454234,120998.76363635994
NJ,Petroleum,1298545.6666666567,1278816.2606060579,1259086.8545454517,1239357.4484848455,1219628.0424242392,1199898.636363633,1180169.2303030342,1160439.8242424279,1140710.4181818217,1120981.0121212155
NJ,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,Total Consumption,1759281.1999999881,1734786.0545454472,1710290.9090908989,1685795.7636363581,1661300.6181818098,1636805.4727272689,1612310.3272727206,1587815.1818181798,1563320.0363636315,1538824.8909090906
NJ,Wood and Waste,45940.533333333209,47697.866666666232,49455.199999999721,51212.533333332743,52969.866666666232,54727.199999999255,56484.533333332278,58241.866666665766,59999.199999998789,61756.533333332278
NJ,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Biomass,8412.8666666666977,8893.1333333333023,9373.4000000000233,9853.6666666666279,10333.933333333232,10814.199999999837,11294.466666666558,11774.733333333163,12254.999999999767,12735.266666666372
NM,Coal,161144.53333333321,166044.53939393908,170944.54545454495,175844.55151515082,180744.55757575668,185644.56363636255,190544.56969696842,195444.57575757429,200344.58181818016,205244.58787878603
NM,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Hydropower,569.46666666665988,575.16969696968772,580.87272727271557,586.57575757574523,592.27878787877307,597.98181818180274,603.68484848483058,609.38787878785843,615.09090909088809,620.79393939391593
NM,Natural Gas,222256.33333333395,213838.7575757578,205421.18181818351,197003.60606060736,188586.03030303307,180168.45454545692,171750.87878788263,163333.30303030647,154915.72727273032,146498.15151515603
NM,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Petroleum,230841.53333333321,237942.15757575631,245042.78181818128,252143.40606060438,259244.03030302748,266344.65454545245,273445.27878787555,280545.90303030051,287646.52727272362,294747.15151514858
NM,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Total Consumption,631637.60000000242,636186.89090909157,640736.18181818258,645285.47272727359,649834.7636363646,654384.05454545561,658933.34545454662,663482.63636363763,668031.92727272864,672581.21818181966
NM,Wood and Waste,8412.8666666666977,8893.1333333333023,9373.4000000000233,9853.6666666666279,10333.933333333232,10814.199999999837,11294.466666666558,11774.733333333163,12254.999999999767,12735.266666666372
NM,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Biomass,1867.2666666666337,1969.0606060605787,2070.8545454544947,2172.6484848484397,2274.4424242423847,2376.2363636363007,2478.0303030302457,2579.8242424241616,2681.6181818181067,2783.4121212120517
NV,Coal,129585.73333333619,137733.21212121472,145880.69090909325,154028.16969697177,162175.6484848503,170323.12727272883,178470.60606060736,186618.08484848589,194765.56363636442,202913.04242424294
NV,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Hydropower,17166.0,17182.69090909091,17199.381818181821,17216.072727272731,17232.763636363641,17249.454545454544,17266.145454545454,17282.836363636365,17299.527272727275,17316.218181818185
NV,Natural Gas,77676.800000000279,78842.581818182487,80008.363636364229,81174.145454545971,82339.927272727713,83505.709090909455,84671.490909091663,85837.272727273405,87003.054545455147,88168.836363636889
NV,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Petroleum,147265.99999999627,153020.38181817904,158774.76363635994,164529.14545454085,170283.52727272362,176037.90909090452,181792.29090908542,187546.67272726819,193301.05454544909,199055.43636363
NV,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Total Consumption,375429.06666666642,390716.98787878454,406004.90909090638,421292.83030302823,436580.75151514634,451868.67272726819,467156.59393939003,482444.51515150815,497732.43636363,513020.35757575184
NV,Wood and Waste,1867.2666666666337,1969.0606060605787,2070.8545454544947,2172.6484848484397,2274.4424242423847,2376.2363636363007,2478.0303030302457,2579.8242424241616,2681.6181818181067,2783.4121212120517
NV,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Biomass,87210.799999999814,90584.109090908431,93957.418181817047,97330.727272725664,100704.03636363521,104077.34545454383,107450.65454545245,110823.96363636199,114197.27272727061,117570.58181817923
NY,Coal,252822.06666666269,230440.76969696581,208059.47272726893,185678.17575757205,163296.87878787518,140915.5818181783,118534.28484848142,96152.987878784537,73771.690909087658,51390.393939390779
NY,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Hydropower,283037.46666666731,283044.91515151598,283052.36363636458,283059.81212121318,283067.26060606178,283074.70909091044,283082.15757575905,283089.60606060765,283097.05454545631,283104.50303030491
NY,Natural Gas,548880.33333332837,530906.43030302972,512932.52727273107,494958.62424242496,476984.72121212631,459010.81818182021,441036.91515152156,423063.01212121546,405089.10909091681,387115.20606061071
NY,Nuclear Energy,256100.26666665822,278163.73333332688,300227.19999998808,322290.66666665673,344354.13333332539,366417.59999998659,388481.06666665524,410544.53333331645,432607.9999999851,454671.4666666463
NY,Petroleum,2587291.6666666642,2566174.0787878782,2545056.4909090921,2523938.9030303061,2502821.3151515201,2481703.727272734,2460586.139393948,2439468.551515162,2418350.963636376,2397233.3757575899
NY,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Total Consumption,4102553.400000006,4069898.1454545557,4037242.8909090981,4004587.6363636479,3971932.3818181902,3939277.12727274,3906621.8727272898,3873966.6181818321,3841311.3636363819,3808656.1090909243
NY,Wood and Waste,87210.799999999814,90584.109090908431,93957.418181817047,97330.727272725664,100704.03636363521,104077.34545454383,107450.65454545245,110823.96363636199,114197.27272727061,117570.58181817923
NY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Biomass,70985.0,74275.599999999627,77566.199999999255,80856.799999999814,84147.399999999441,87437.999999999069,90728.599999998696,94019.199999998324,97309.799999997951,100600.39999999851
OH,Coal,1692222.9999999963,1706803.8545454517,1721384.7090909034,1735965.5636363588,1750546.4181818105,1765127.2727272622,1779708.1272727177,1794288.9818181694,1808869.8363636248,1823450.6909090765
OH,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Hydropower,50.866666666666788,46.151515151515923,41.436363636365058,36.721212121212375,32.00606060606151,27.290909090910645,22.575757575759781,17.860606060608916,13.145454545458051,8.4303030303053674
OH,Natural Gas,885635.73333333433,858309.35757575929,830982.98181818426,803656.60606060922,776330.23030303419,749003.8545454666,721677.47878789157,694351.10303031653,667024.7272727415,639698.35151516646
OH,Nuclear Energy,23952.866666666232,27108.224242423661,30263.58181818109,33418.939393938519,36574.296969695017,39729.654545452446,42885.012121209875,46040.369696967304,49195.727272724733,52351.084848482162
OH,Petroleum,1435019.7333333343,1472523.5575757474,1510027.3818181753,1547531.2060605884,1585035.0303030163,1622538.8545454443,1660042.6787878573,1697546.5030302852,1735050.3272726983,1772554.1515151262
OH,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Total Consumption,4178852.1999999955,4213342.3454545364,4247832.4909090921,4282322.636363633,4316812.7818181738,4351302.9272727147,4385793.0727272555,4420283.2181818113,4454773.3636363521,4489263.509090893
OH,Wood and Waste,70985.0,74275.599999999627,77566.199999999255,80856.799999999814,84147.399999999441,87437.999999999069,90728.599999998696,94019.199999998324,97309.799999997951,100600.39999999851
OH,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Biomass,21281.533333333675,22782.721212121658,24283.909090909176,25785.096969697159,27286.284848484676,28787.47272727266,30288.660606060643,31789.84848484816,33291.036363636144,34792.224242423661
OK,Coal,42625.933333331719,48061.139393936843,53496.345454543829,58931.551515148953,64366.757575754076,69801.963636361063,75237.169696966186,80672.37575757131,86107.581818178296,91542.78787878342
OK,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Hydropower,24475.666666667094,24779.915151515626,25084.163636364159,25388.412121212692,25692.660606061225,25996.909090909758,26301.15757575829,26605.40606060694,26909.654545455473,27213.903030304005
OK,Natural Gas,849991.20000000298,875907.29090908915,901823.38181818277,927739.47272726893,953655.56363636255,979571.65454544872,1005487.7454545423,1031403.8363636285,1057319.9272727147,1083236.0181818083
OK,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Petroleum,492511.13333333284,505270.73939393833,518030.34545454383,530789.95151514933,543549.55757575482,556309.16363636032,569068.76969696581,581828.37575757131,594587.98181817681,607347.5878787823
OK,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Total Consumption,1452167.0,1499584.5272727311,1547002.0545454621,1594419.5818181783,1641837.1090909094,1689254.6363636255,1736672.1636363566,1784089.6909090728,1831507.2181818038,1878924.7454545349
OK,Wood and Waste,21281.533333333675,22782.721212121658,24283.909090909176,25785.096969697159,27286.284848484676,28787.47272727266,30288.660606060643,31789.84848484816,33291.036363636144,34792.224242423661
OK,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Biomass,78537.266666666605,81107.569696969353,83677.872727272101,86248.175757574849,88818.478787877597,91388.781818180345,93959.084848484024,96529.387878786772,99099.690909089521,101669.99393939227
OR,Coal,5361.199999999837,5659.9454545453191,5958.6909090906847,6257.4363636361668,6556.1818181816489,6854.9272727270145,7153.6727272724966,7452.4181818178622,7751.1636363633443,8049.9090909087099
OR,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Hydropower,312141.66666666884,308131.93333333544,304122.20000000298,300112.46666667052,296102.73333333712,292093.00000000466,288083.26666667219,284073.5333333388,280063.80000000633,276054.06666667387
OR,Natural Gas,88875.333333333954,86660.993939395063,84446.654545456171,82232.315151516348,80017.975757577457,77803.636363638565,75589.296969698742,73374.95757575985,71160.618181820959,68946.278787882067
OR,Nuclear Energy,48554.066666662693,54488.07878787443,60422.090909086168,66356.103030297905,72290.115151509643,78224.12727272138,84158.139393933117,90092.151515144855,96026.163636356592,101960.17575756833
OR,Petroleum,357365.73333333433,362520.66666666605,367675.59999999963,372830.53333333321,377985.46666666679,383140.39999999851,388295.33333333209,393450.26666666567,398605.19999999925,403760.13333333284
OR,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Total Consumption,969372.53333333507,979676.7575757578,989980.98181818426,1000285.206060607,1010589.4303030297,1020893.6545454562,1031197.8787878789,1041502.1030303016,1051806.3272727281,1062110.5515151508
OR,Wood and Waste,78537.266666666605,81107.569696969353,83677.872727272101,86248.175757574849,88818.478787877597,91388.781818180345,93959.084848484024,96529.387878786772,99099.690909089521,101669.99393939227
OR,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Biomass,87919.06666666735,92149.587878788821,96380.109090909362,100610.6303030299,104841.15151515137,109071.67272727285,113302.19393939245,117532.71515151393,121763.2363636354,125993.75757575687
PA,Coal,1647764.3333333321,1644138.3212121194,1640512.3090909077,1636886.296969695,1633260.2848484833,1629634.2727272715,1626008.2606060589,1622382.2484848471,1618756.2363636345,1615130.2242424227
PA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Hydropower,12115.399999999965,11929.218181818142,11743.036363636318,11556.854545454495,11370.672727272671,11184.490909090848,10998.309090909024,10812.127272727201,10625.945454545377,10439.763636363554
PA,Natural Gas,671139.20000000298,655798.30909091234,640457.4181818217,625116.52727273107,609775.63636364043,594434.74545455351,579093.85454546288,563752.96363637224,548412.0727272816,533071.18181819096
PA,Nuclear Energy,277332.86666665971,307902.47878786922,338472.09090908617,369041.70303029567,399611.31515150517,430180.92727271467,460750.53939392418,491320.15151513368,521889.76363634318,552459.37575755268
PA,Petroleum,1682111.0666666664,1694418.206060607,1706725.3454545438,1719032.4848484844,1731339.6242424212,1743646.7636363618,1755953.9030302987,1768261.0424242392,1780568.1818181761,1792875.3212121166
PA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Total Consumption,4466301.0,4498485.7090909034,4530670.4181818143,4562855.1272727177,4595039.8363636285,4627224.5454545319,4659409.2545454428,4691593.9636363462,4723778.672727257,4755963.3818181604
PA,Wood and Waste,87919.06666666735,92149.587878788821,96380.109090909362,100610.6303030299,104841.15151515137,109071.67272727285,113302.19393939245,117532.71515151393,121763.2363636354,125993.75757575687
PA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Biomass,6201.4666666666744,6373.5333333333256,6545.5999999999767,6717.6666666666279,6889.733333333279,7061.7999999999302,7233.8666666666395,7405.9333333332906,7577.9999999999418,7750.0666666665929
RI,Coal,149.20000000000437,133.52727272727861,117.85454545455286,102.18181818182711,86.50909090910136,70.836363636375609,55.163636363649857,39.490909090924106,23.818181818201992,8.145454545476241
RI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Hydropower,39.599999999999852,39.727272727272577,39.854545454545274,39.981818181817971,40.109090909090668,40.236363636363365,40.363636363636061,40.490909090908758,40.618181818181455,40.745454545454152
RI,Natural Gas,24491.533333333267,24562.484848484775,24633.436363636283,24704.387878787791,24775.339393939299,24846.290909090807,24917.242424242315,24988.193939393794,25059.145454545302,25130.09696969681
RI,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Petroleum,116528.79999999888,110501.56363636442,104474.32727272809,98447.090909091756,92419.854545455426,86392.618181819096,80365.381818182766,74338.145454548299,68310.90909091197,62283.67272727564
RI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Total Consumption,153612.06666666642,147984.36969696917,142356.67272727378,136728.97575757653,131101.27878787927,125473.58181818388,119845.88484848663,114218.18787878938,108590.49090909399,102962.79393939674
RI,Wood and Waste,6201.4666666666744,6373.5333333333256,6545.5999999999767,6717.6666666666279,6889.733333333279,7061.7999999999302,7233.8666666666395,7405.9333333332906,7577.9999999999418,7750.0666666665929
RI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Biomass,51643.133333333302,52804.721212121192,53966.309090909082,55127.896969696507,56289.484848484397,57451.072727272287,58612.660606060177,59774.248484848067,60935.836363635957,62097.424242423382
SC,Coal,200656.46666666493,206410.3515151497,212164.23636363447,217918.12121211924,223672.00606060401,229425.89090908878,235179.77575757168,240933.66060605645,246687.54545454122,252441.43030302599
SC,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Hydropower,39571.933333333815,40232.521212121705,40893.109090909828,41553.696969697718,42214.284848485608,42874.872727273498,43535.460606061388,44196.048484849511,44856.636363637401,45517.224242425291
SC,Natural Gas,118938.53333333321,114594.95757575706,110251.3818181809,105907.80606060661,101564.23030303046,97220.654545454308,92877.078787880018,88533.503030303866,84189.927272727713,79846.35151515156
SC,Nuclear Energy,269010.60000000894,294699.80000000447,320389.00000000745,346078.20000000298,371767.40000000596,397456.60000000149,423145.79999999702,448835.0,474524.19999999553,500213.39999999851
SC,Petroleum,429406.13333333284,441779.93939393759,454153.74545454606,466527.55151515082,478901.35757575557,491275.16363636032,503648.96969696507,516022.77575756982,528396.5818181783,540770.38787878305
SC,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Total Consumption,1160869.9333333373,1203327.0121212155,1245784.0909090936,1288241.1696969718,1330698.2484848499,1373155.3272727281,1415612.4060606062,1458069.4848484844,1500526.5636363626,1542983.6424242407
SC,Wood and Waste,51643.133333333302,52804.721212121192,53966.309090909082,55127.896969696507,56289.484848484397,57451.072727272287,58612.660606060177,59774.248484848067,60935.836363635957,62097.424242423382
SC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Biomass,2141.2666666666337,2257.224242424214,2373.1818181817653,2489.1393939393456,2605.0969696968968,2721.0545454544772,2837.0121212120575,2952.9696969696088,3068.9272727271891,3184.8848484847404
SD,Coal,45412.866666665301,50006.478787876666,54600.090909089893,59193.703030301258,63787.315151512623,68380.927272723988,72974.539393937215,77568.15151514858,82161.763636359945,86755.37575757131
SD,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Hydropower,64410.200000000186,63675.290909091244,62940.381818182068,62205.472727273125,61470.563636364182,60735.65454545524,60000.745454546064,59265.836363637121,58530.927272728179,57796.018181819003
SD,Natural Gas,32141.399999999732,31898.581818181556,31655.763636363379,31412.945454545144,31170.127272726968,30927.309090908733,30684.490909090557,30441.672727272322,30198.854545454145,29956.036363635911
SD,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Petroleum,111013.59999999986,111639.2545454544,112264.90909090894,112890.56363636348,113516.21818181803,114141.87272727257,114767.52727272711,115393.18181818142,116018.83636363596,116644.4909090905
SD,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Total Consumption,257260.59999999776,261734.05454545282,266207.50909090601,270680.96363636106,275154.41818181612,279627.87272726931,284101.32727272436,288574.78181817755,293048.2363636326,297521.69090908766
SD,Wood and Waste,2141.2666666666337,2257.224242424214,2373.1818181817653,2489.1393939393456,2605.0969696968968,2721.0545454544772,2837.0121212120575,2952.9696969696088,3068.9272727271891,3184.8848484847404
SD,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Biomass,75627.866666667163,78141.315151515417,80654.76363636367,83168.212121211924,85681.660606061108,88195.109090909362,90708.557575757615,93222.006060605869,95735.454545454122,98248.903030302376
TN,Coal,599696.4666666612,619359.49696969241,639022.52727271616,658685.55757574737,678348.58787877858,698011.61818180978,717674.64848483354,737337.67878786474,757000.70909089595,776663.73939392716
TN,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Hydropower,116658.66666666744,118073.73333333433,119488.80000000121,120903.86666666809,122318.93333333451,123734.0000000014,125149.06666666828,126564.13333333516,127979.20000000158,129394.26666666847
TN,Natural Gas,196087.53333333135,187095.03030302748,178102.52727272734,169110.02424242347,160117.52121211961,151125.01818181947,142132.5151515156,133140.01212121546,124147.5090909116,115155.00606060773
TN,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Petroleum,631747.40000000596,655749.74545454979,679752.09090909362,703754.43636363745,727756.78181818128,751759.12727272511,775761.47272726893,799763.81818181276,823766.16363635659,847768.50909090042
TN,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Total Consumption,1695445.7999999821,1736560.6363636255,1777675.472727254,1818790.3090908974,1859905.1454545259,1901019.9818181545,1942134.8181817979,1983249.6545454264,2024364.4909090698,2065479.3272726983
TN,Wood and Waste,75627.866666667163,78141.315151515417,80654.76363636367,83168.212121211924,85681.660606061108,88195.109090909362,90708.557575757615,93222.006060605869,95735.454545454122,98248.903030302376
TN,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Biomass,78282.799999998882,81114.34545454476,83945.890909089707,86777.436363634653,89608.981818180531,92440.527272725478,95272.072727271356,98103.618181816302,100935.16363636125,103766.70909090713
TX,Coal,518984.26666665077,575512.56969694793,632040.87272725999,688569.17575755715,745097.47878785431,801625.78181815147,858154.08484844863,914682.38787874579,971210.69090905786,1027738.993939355
TX,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Hydropower,12984.866666666814,13040.569696969862,13096.27272727291,13151.975757575972,13207.67878787902,13263.381818182068,13319.084848485116,13374.787878788178,13430.490909091226,13486.193939394274
TX,Natural Gas,4150011.4000000209,4115721.4000000209,4081431.4000000209,4047141.4000000358,4012851.4000000358,3978561.4000000358,3944271.4000000358,3909981.4000000507,3875691.4000000507,3841401.4000000507
TX,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Petroleum,4530788.5333332419,4730278.9030302167,4929769.2727271318,5129259.6424241066,5328750.0121210814,5528240.3818180561,5727730.7515149713,5927221.121211946,6126711.4909089208,6326201.8606058955
TX,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Total Consumption,9369334.6666666269,9596782.1333333254,9824229.5999999642,10051677.066666603,10279124.533333242,10506571.99999994,10734019.466666579,10961466.933333218,11188914.399999917,11416361.866666555
TX,Wood and Waste,78282.799999998882,81114.34545454476,83945.890909089707,86777.436363634653,89608.981818180531,92440.527272725478,95272.072727271356,98103.618181816302,100935.16363636125,103766.70909090713
TX,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Biomass,4920.466666666558,5220.7151515150908,5520.9636363635072,5821.2121212120401,6121.4606060604565,6421.7090909089893,6721.9575757574057,7022.2060606058221,7322.454545454355,7622.7030303027714
UT,Coal,163306.0,172874.2727272734,182442.54545454308,192010.81818181649,201579.09090908989,211147.36363635957,220715.63636363298,230283.90909090638,239852.18181817606,249420.45454544947
UT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Hydropower,8674.2000000000116,8454.1636363636935,8234.1272727273754,8014.0909090910573,7794.0545454547391,7574.0181818183628,7353.9818181820447,7133.9454545457265,6913.9090909094084,6693.8727272730321
UT,Natural Gas,118408.1999999999,118699.70909090893,118991.21818181808,119282.72727272712,119574.23636363616,119865.74545454519,120157.25454545434,120448.76363636338,120740.27272727242,121031.78181818157
UT,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Petroleum,226557.66666666605,231823.2424242422,237088.81818181649,242354.39393939264,247619.96969696879,252885.54545454308,258151.12121211924,263416.69696969539,268682.27272726968,273947.84848484583
UT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Total Consumption,526787.00000000373,542292.81818182021,557798.6363636367,573304.45454545319,588810.2727272734,604316.09090908989,619821.90909090638,635327.7272727266,650833.54545454308,666339.36363635957
UT,Wood and Waste,4920.466666666558,5220.7151515150908,5520.9636363635072,5821.2121212120401,6121.4606060604565,6421.7090909089893,6721.9575757574057,7022.2060606058221,7322.454545454355,7622.7030303027714
UT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Biomass,75750.999999998137,78343.999999998137,80936.999999998137,83529.999999998137,86122.999999998137,88715.999999997206,91308.999999997206,93901.999999997206,96494.999999997206,99087.999999997206
VA,Coal,168026.7333333306,161847.21212120913,155667.69090908952,149488.16969696805,143308.64848484658,137129.12727272511,130949.60606060363,124770.08484848216,118590.56363636069,112411.04242423922
VA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Hydropower,13240.466666666849,13497.7515151517,13755.036363636551,14012.32121212146,14269.606060606311,14526.890909091162,14784.175757576071,15041.460606060922,15298.745454545831,15556.030303030682
VA,Natural Gas,125703.20000000019,123192.47272727359,120681.74545454606,118171.01818181947,115660.29090909194,113149.56363636535,110638.83636363782,108128.10909091122,105617.3818181837,103106.6545454571
VA,Nuclear Energy,143725.86666666344,157795.36969696358,171864.87272726744,185934.37575757131,200003.87878787145,214073.38181817532,228142.88484847546,242212.38787877932,256281.89090908319,270351.39393938333
VA,Petroleum,911125.86666667089,922166.46060606465,933207.05454545841,944247.64848485216,955288.24242424592,966328.83636363968,977369.43030303344,988410.0242424272,999450.61818182096,1010491.2121212147
VA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Total Consumption,1513324.1333333328,1535187.2666666657,1557050.3999999985,1578913.5333333313,1600776.6666666642,1622639.799999997,1644502.9333333299,1666366.0666666627,1688229.1999999955,1710092.3333333284
VA,Wood and Waste,75750.999999998137,78343.999999998137,80936.999999998137,83529.999999998137,86122.999999998137,88715.999999997206,91308.999999997206,93901.999999997206,96494.999999997206,99087.999999997206
VA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Biomass,11657.199999999953,12330.254545454402,13003.30909090885,13676.363636363298,14349.418181817746,15022.472727272427,15695.527272726875,16368.581818181323,17041.636363635771,17714.690909090452
VT,Coal,126.60000000003492,-59.145454545447137,-244.89090909087099,-430.63636363629485,-616.38181818177691,-802.12727272720076,-987.87272727268282,-1173.6181818181067,-1359.3636363635305,-1545.1090909090126
VT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Hydropower,10449.399999999965,10587.54545454547,10725.690909090918,10863.836363636365,11001.981818181812,11140.127272727259,11278.272727272706,11416.418181818153,11554.5636363636,11692.709090909048
