NJ,Hydropower,-3770.7333333331626,-4274.0484848483466,-4777.3636363634141,-5280.6787878785981,-5783.9939393937821,-6287.3090909088496,-6790.6242424240336,-7293.9393939391011,-7797.2545454542851,-8300.5696969693527
NJ,Natural Gas,317497.93333332986,335178.72121211886,352859.50909090787,370540.29696969688,388221.08484848589,405901.87272726744,423582.66060605645,441263.44848484546,458944.23636363447,476625.02424241602
NJ,Nuclear Energy,472.79999999998836,537.27272727270611,601.74545454543841,666.21818181815615,730.6909090908739,795.1636363636062,859.63636363632395,924.10909090905625,988.581818181774,1053.0545454544917
NJ,Petroleum,1376637.7333333045,1421909.7030302733,1467181.6727272421,1512453.6424242109,1557725.6121211797,1602997.5818181485,1648269.5515151173,1693541.5212120861,1738813.4909090549,1784085.4606060237
NJ,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,Total Consumption,1942450.4666666538,2006317.2787878662,2070184.0909090787,2134050.9030302912,2197917.7151515037,2261784.5272727162,2325651.3393939137,2389518.1515151262,2453384.9636363387,2517251.7757575512
NJ,Wood and Waste,29644.333333333256,30655.612121212063,31666.890909090638,32678.169696969446,33689.448484848253,34700.727272727061,35712.006060605636,36723.284848484444,37734.563636363251,38745.842424242059
NJ,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Biomass,4855.0,4682.109090909129,4509.2181818181998,4336.3272727273288,4163.4363636363996,3990.5454545454704,3817.6545454545994,3644.7636363636702,3471.8727272727992,3298.98181818187
NM,Coal,60163.066666668281,66092.715151516721,72022.36363636516,77952.012121211737,83881.660606060177,89811.309090908617,95740.957575757056,101670.6060606055,107600.25454545394,113529.90303030238
NM,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Hydropower,454.06666666666933,442.76969696970264,431.4727272727323,420.17575757576196,408.87878787879163,397.58181818182129,386.28484848485459,374.98787878788426,363.69090909091392,352.39393939394358
NM,Natural Gas,288213.53333333321,295981.59393939376,303749.65454545431,311517.71515151486,319285.77575757541,327053.83636363596,334821.89696969464,342589.95757575519,350358.01818181574,358126.07878787629
NM,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Petroleum,147862.86666666716,152085.46060606092,156308.05454545468,160530.64848484844,164753.2424242422,168975.83636363596,173198.43030302972,177421.02424242347,181643.61818181723,185866.21212121099
NM,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Total Consumption,506403.53333333135,523966.7575757578,541529.98181817681,559093.20606060326,576656.43030302972,594219.65454544872,611782.87878787518,629346.10303029418,646909.32727272063,664472.55151514709
NM,Wood and Waste,4855.0,4682.109090909129,4509.2181818181998,4336.3272727273288,4163.4363636363996,3990.5454545454704,3817.6545454545994,3644.7636363636702,3471.8727272727992,3298.98181818187
NM,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Biomass,938.59999999999854,941.63636363636215,944.67272727272484,947.70909090908845,950.74545454545205,953.78181818181474,956.81818181817835,959.85454545454195,962.89090909090464,965.92727272726825
NV,Coal,15901.333333333954,17375.484848485794,18849.636363637168,20323.787878788542,21797.939393939916,23272.09090909129,24746.24242424313,26220.393939394504,27694.545454545878,29168.696969697252
NV,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Hydropower,16991.0,16700.47272727266,16409.945454545435,16119.418181818211,15828.890909090871,15538.363636363647,15247.836363636423,14957.309090909082,14666.781818181858,14376.254545454634
NV,Natural Gas,48468.599999999627,52151.945454545319,55835.290909090079,59518.636363635771,63201.981818181463,66885.327272726223,70568.672727271914,74252.018181816675,77935.363636362366,81618.709090908058
NV,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Petroleum,88444.733333333395,91406.212121211924,94367.690909090452,97329.16969696898,100290.64848484751,103252.12727272697,106213.6060606055,109175.08484848402,112136.56363636255,115098.04242424108
NV,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Total Consumption,171682.8666666653,179517.38787878677,187351.90909090824,195186.43030302972,203020.95151514933,210855.4727272708,218689.99393939227,226524.51515151374,234359.03636363335,242193.55757575482
NV,Wood and Waste,938.59999999999854,941.63636363636215,944.67272727272484,947.70909090908845,950.74545454545205,953.78181818181474,956.81818181817835,959.85454545454195,962.89090909090464,965.92727272726825
NV,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Biomass,59830.999999999942,60095.945454545377,60360.890909090813,60625.836363636248,60890.781818181742,61155.727272727177,61420.672727272613,61685.618181818048,61950.563636363484,62215.509090908978
NY,Coal,721756.80000000261,727529.25454545766,733301.70909091085,739074.16363636591,744846.61818182096,750619.07272727415,756391.5272727292,762163.98181818426,767936.43636363745,773708.8909090925
NY,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Hydropower,282644.5333333388,294856.30303030834,307068.07272727787,319279.84242424369,331491.61212121323,343703.38181818277,355915.15151515231,368126.92121212184,380338.69090909138,392550.46060606092
NY,Natural Gas,716861.86666665971,745695.76969696581,774529.67272726446,803363.57575757056,832197.47878786922,861031.38181817532,889865.28484847397,918699.18787878007,947533.09090907872,976366.99393938482
NY,Nuclear Energy,16468.800000000279,18197.109090909362,19925.418181818444,21653.727272727527,23382.036363636609,25110.345454545692,26838.654545454774,28566.963636363856,30295.272727272939,32023.581818182021
NY,Petroleum,2589138.6000000536,2681237.2545455098,2773335.909090966,2865434.5636363924,2957533.2181818485,3049631.8727273047,3141730.5272727609,3233829.181818217,3325927.8363636732,3418026.4909091294
NY,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,Total Consumption,4446532.6000000238,4587707.5818181634,4728882.5636363626,4870057.5454545617,5011232.5272727013,5152407.5090909004,5293582.49090904,5434757.4727272391,5575932.4545454383,5717107.4363635778
NY,Wood and Waste,59830.999999999942,60095.945454545377,60360.890909090813,60625.836363636248,60890.781818181742,61155.727272727177,61420.672727272613,61685.618181818048,61950.563636363484,62215.509090908978
NY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Biomass,44091.733333333163,44961.066666666651,45830.399999999907,46699.733333333163,47569.066666666418,48438.399999999907,49307.733333333163,50177.066666666418,51046.399999999674,51915.733333333163
OH,Coal,1545198.3333333284,1583247.0121212155,1621295.6909090877,1659344.3696969599,1697393.0484848469,1735441.7272727191,1773490.4060606062,1811539.0848484784,1849587.7636363506,1887636.4424242377
OH,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Hydropower,50.799999999995634,36.5272727272677,22.254545454543404,7.9818181818154699,-6.2909090909124643,-20.563636363636761,-34.836363636364695,-49.109090909092629,-63.381818181820563,-77.654545454544859
OH,Natural Gas,1106757.8666666597,1146223.824242413,1185689.7818181664,1225155.7393939197,1264621.696969673,1304087.6545454413,1343553.6121211946,1383019.5696969479,1422485.5272727013,1461951.4848484546
OH,Nuclear Energy,51.200000000000955,51.800000000001091,52.400000000001228,53.000000000001592,53.600000000001728,54.200000000001864,54.800000000002001,55.400000000002137,56.000000000002274,56.600000000002638
OH,Petroleum,1067594.9999999925,1099124.7999999896,1130654.5999999866,1162184.3999999911,1193714.1999999881,1225243.9999999851,1256773.7999999896,1288303.5999999866,1319833.3999999836,1351363.1999999806
OH,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,Total Consumption,3807836.6666666567,3918606.0969696939,4029375.5272727311,4140144.9575757384,4250914.3878787756,4361683.8181818128,4472453.2484848201,4583222.6787878573,4693992.1090908945,4804761.5393939018
OH,Wood and Waste,44091.733333333163,44961.066666666651,45830.399999999907,46699.733333333163,47569.066666666418,48438.399999999907,49307.733333333163,50177.066666666418,51046.399999999674,51915.733333333163
OH,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Biomass,6485.6666666666279,6163.0606060605496,5840.4545454544714,5517.8484848485095,5195.2424242424313,4872.6363636363531,4550.0303030302748,4227.424242424313,3904.8181818182347,3582.2121212121565
OK,Coal,34.46666666661622,-134.50303030305076,-303.47272727277596,-472.44242424244294,-641.41212121216813,-810.38181818183511,-979.3515151515021,-1148.3212121212273,-1317.2909090908943,-1486.2606060606195
OK,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Hydropower,14165.933333333116,15136.64848484844,16107.363636363531,17078.078787878621,18048.793939393712,19019.509090908803,19990.224242423894,20960.939393938985,21931.654545454076,22902.369696969166
OK,Natural Gas,570480.06666667014,591990.69696970284,613501.32727272809,635011.95757576078,656522.58787878603,678033.21818181872,699543.84848485142,721054.47878787667,742565.10909090936,764075.73939393461
OK,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Petroleum,350400.60000000149,360379.25454545394,370357.90909091011,380336.56363636255,390315.21818181872,400293.87272727117,410272.52727272734,420251.18181817979,430229.83636363596,440208.4909090884
OK,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,Total Consumption,948052.40000000596,979698.21818181872,1011344.0363636389,1042989.8545454517,1074635.6727272719,1106281.4909090921,1137927.3090909049,1169573.1272727251,1201218.9454545379,1232864.7636363581
OK,Wood and Waste,6485.6666666666279,6163.0606060605496,5840.4545454544714,5517.8484848485095,5195.2424242424313,4872.6363636363531,4550.0303030302748,4227.424242424313,3904.8181818182347,3582.2121212121565
OK,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Biomass,59177.800000000047,59474.199999999953,59770.599999999977,60067.0,60363.400000000023,60659.79999999993,60956.199999999953,61252.599999999977,61549.0,61845.399999999907
OR,Coal,3236.0,2592.781818181742,1949.563636363484,1306.3454545454588,663.12727272720076,19.909090909175575,-623.30909090908244,-1266.5272727273405,-1909.7454545453656,-2552.9636363636237
OR,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Hydropower,251499.40000000224,265504.10909090936,279508.81818182021,293513.52727272734,307518.23636363819,321522.94545454532,335527.65454545245,349532.3636363633,363537.07272727042,377541.78181817755
OR,Natural Gas,96666.666666666046,103510.29696969502,110353.92727272585,117197.55757575668,124041.18787878565,130884.81818181649,137728.44848484546,144572.07878787629,151415.70909090713,158259.3393939361
OR,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Petroleum,296421.60000000149,304993.65454545617,313565.70909091085,322137.76363636553,330709.81818182021,339281.87272727489,347853.92727272585,356425.98181818053,364998.03636363521,373570.09090908989
OR,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,Total Consumption,766179.26666665822,795549.24242423475,824919.21818181127,854289.1939393878,883659.16969695687,913029.1454545334,942399.12121210992,971769.09696968645,1001139.0727272555,1030509.048484832
OR,Wood and Waste,59177.800000000047,59474.199999999953,59770.599999999977,60067.0,60363.400000000023,60659.79999999993,60956.199999999953,61252.599999999977,61549.0,61845.399999999907
OR,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Biomass,51449.733333333395,52092.630303030368,52735.52727272734,53378.424242424313,54021.321212121285,54664.218181818025,55307.115151514998,55950.01212121197,56592.909090908943,57235.806060605915
PA,Coal,1781071.2666666731,1809787.9696969762,1838504.6727272794,1867221.375757575,1895938.0787878782,1924654.7818181813,1953371.4848484844,1982088.1878787875,2010804.8909090906,2039521.5939393938
PA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Hydropower,11889.066666666651,11339.569696969585,10790.072727272753,10240.575757575687,9691.0787878788542,9141.5818181817885,8592.0848484849557,8042.5878787878901,7493.0909090910573,6943.5939393939916
PA,Natural Gas,801620.13333334029,829390.64848485589,857161.16363637149,884931.6787878871,912702.1939394027,940472.7090909183,968243.22424242646,996013.73939394206,1023784.2545454577,1051554.7696969733
PA,Nuclear Energy,5929.6666666666279,6260.6606060606427,6591.6545454545412,6922.6484848484397,7253.6424242423382,7584.6363636363531,7915.6303030302515,8246.62424242415,8577.6181818181649,8908.6121212120634
PA,Petroleum,1443076.2666666657,1479898.4060606062,1516720.5454545468,1553542.6848484725,1590364.824242413,1627186.9636363536,1664009.1030302942,1700831.2424242347,1737653.3818181753,1774475.521212101
PA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,Total Consumption,4146485.8666666448,4240862.5151514709,4335239.1636363268,4429615.8121211827,4523992.4606060088,4618369.1090908647,4712745.7575757205,4807122.4060605466,4901499.0545454025,4995875.7030302584
PA,Wood and Waste,51449.733333333395,52092.630303030368,52735.52727272734,53378.424242424313,54021.321212121285,54664.218181818025,55307.115151514998,55950.01212121197,56592.909090908943,57235.806060605915
PA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Biomass,4541.3333333333721,4720.9575757576386,4900.5818181818468,5080.2060606061132,5259.8303030303214,5439.4545454545878,5619.078787878796,5798.7030303030624,5978.3272727272706,6157.951515151537
RI,Coal,957.13333333283663,-746.642424242571,-2450.4181818184443,-4154.1939393938519,-5857.9696969697252,-7561.7454545455985,-9265.5212121210061,-10969.296969696879,-12673.072727272753,-14376.84848484816
RI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Hydropower,22.133333333331393,17.139393939392903,12.145454545452594,7.1515151515141042,2.1575757575737953,-2.8363636363646947,-7.8303030303050036,-12.824242424243494,-17.818181818181984,-22.812121212122292
RI,Natural Gas,23384.933333333582,24545.93939393945,25706.945454545319,26867.951515151653,28028.957575757522,29189.963636363391,30350.969696969725,31511.975757575594,32672.981818181463,33833.987878787797
RI,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Petroleum,146615.8666666667,147437.84242424252,148259.81818181812,149081.79393939371,149903.76969696954,150725.74545454513,151547.72121212073,152369.69696969655,153191.67272727215,154013.64848484797
RI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Total Consumption,180062.7333333334,180696.19393939385,181329.65454545431,181963.115151515,182596.57575757545,183230.03636363591,183863.4969696966,184496.95757575706,185130.41818181751,185763.8787878782
RI,Wood and Waste,4541.3333333333721,4720.9575757576386,4900.5818181818468,5080.2060606061132,5259.8303030303214,5439.4545454545878,5619.078787878796,5798.7030303030624,5978.3272727272706,6157.951515151537
RI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Biomass,39793.86666666664,39544.751515151525,39295.636363636353,39046.521212121239,38797.406060606067,38548.290909090952,38299.17575757578,38050.060606060608,37800.945454545494,37551.830303030321
SC,Coal,139655.00000000093,143591.70909090992,147528.41818181891,151465.1272727279,155401.83636363689,159338.54545454588,163275.25454545487,167211.96363636386,171148.67272727285,175085.38181818184
SC,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Hydropower,28508.199999999953,27667.709090909222,26827.218181818258,25986.727272727294,25146.23636363633,24305.745454545598,23465.254545454634,22624.76363636367,21784.272727272706,20943.781818181975
SC,Natural Gas,142593.66666666418,151587.33333333209,160581.0,169574.66666666418,178568.33333333209,187561.99999999627,196555.66666666418,205549.33333333209,214542.99999999627,223536.66666666418
SC,Nuclear Energy,344.00000000001455,364.83636363637925,385.67272727274394,406.50909090910864,427.34545454547333,448.18181818183803,469.01818181820272,489.85454545456741,510.69090909093211,531.52727272728953
SC,Petroleum,270423.46666666679,275610.53333333321,280797.59999999963,285984.66666666605,291171.73333333246,296358.79999999888,301545.8666666653,306732.93333333172,311919.99999999814,317107.06666666456
SC,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,Total Consumption,661112.06666666642,677911.62424242496,694711.18181818351,711510.73939393833,728310.29696969688,745109.8545454517,761909.41212121025,778708.96969696879,795508.52727272362,812308.08484848216
SC,Wood and Waste,39793.86666666664,39544.751515151525,39295.636363636353,39046.521212121239,38797.406060606067,38548.290909090952,38299.17575757578,38050.060606060608,37800.945454545494,37551.830303030321
SC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Biomass,979.86666666665406,930.3515151515021,880.83636363635014,831.32121212119819,781.80606060604623,732.29090909089427,682.77575757574232,633.26060606059036,583.74545454543841,534.230303030301
SD,Coal,4965.8666666666977,4802.7515151515254,4639.6363636363531,4476.5212121212389,4313.4060606060666,4150.2909090909525,3987.1757575757802,3824.060606060666,3660.9454545454937,3497.8303030303214
SD,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Hydropower,72303.466666666791,78708.551515150815,85113.636363636702,91518.721212120727,97923.806060604751,104328.89090909064,110733.97575757466,117139.06060605869,123544.14545454457,129949.2303030286
SD,Natural Gas,31214.466666666558,31816.369696969632,32418.272727272706,33020.17575757578,33622.078787878621,34223.981818181695,34825.884848484769,35427.787878787611,36029.690909090685,36631.593939393759
SD,Nuclear Energy,216.33333333333576,240.30303030303185,264.27272727272793,288.24242424242402,312.21212121212011,336.1818181818162,360.15151515151229,384.12121212120837,408.09090909090446,432.06060606060055
SD,Petroleum,98551.0,99651.963636363856,100752.92727272725,101853.8909090911,102954.85454545449,104055.81818181789,105156.78181818174,106257.74545454513,107358.70909090899,108459.67272727238
SD,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,Total Consumption,209210.86666666716,217080.64242424257,224950.41818181798,232820.19393939339,240689.96969696879,248559.7454545442,256429.52121211961,264299.29696969502,272169.07272727042,280038.84848484583
SD,Wood and Waste,979.86666666665406,930.3515151515021,880.83636363635014,831.32121212119819,781.80606060604623,732.29090909089427,682.77575757574232,633.26060606059036,583.74545454543841,534.230303030301
SD,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Biomass,52624.933333333349,53597.303030302981,54569.672727272613,55542.042424242245,56514.412121211877,57486.781818181509,58459.151515151374,59431.521212121006,60403.890909090638,61376.26060606027
TN,Coal,410026.86666666903,416783.04242424481,423539.21818182059,430295.3939393945,437051.56969697028,443807.74545454606,450563.92121212184,457320.09696969762,464076.2727272734,470832.44848484918
TN,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Hydropower,81354.466666666791,79888.460606060922,78422.454545455053,76956.448484848719,75490.44242424285,74024.436363636982,72558.430303030647,71092.424242424779,69626.41818181891,68160.412121212576
TN,Natural Gas,272750.26666666567,285003.16969696805,297256.07272727042,309508.97575757653,321761.8787878789,334014.78181818128,346267.68484848365,358520.58787878603,370773.4909090884,383026.39393939078
TN,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Petroleum,390559.4666666612,407918.62424241751,425277.78181817383,442636.93939393014,459996.09696968645,477355.25454544276,494714.41212120652,512073.56969696283,529432.72727271914,546791.88484847546
TN,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,Total Consumption,1259940.9333333224,1296787.9030302912,1333634.87272726,1370481.8424242288,1407328.8121211976,1444175.7818181664,1481022.7515151352,1517869.721212104,1554716.6909090728,1591563.6606060416
TN,Wood and Waste,52624.933333333349,53597.303030302981,54569.672727272613,55542.042424242245,56514.412121211877,57486.781818181509,58459.151515151374,59431.521212121006,60403.890909090638,61376.26060606027
TN,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Biomass,49916.466666666325,51312.187878787518,52707.90909090871,54103.630303029902,55499.351515151095,56895.072727272287,58290.793939393479,59686.515151514672,61082.236363635398,62477.957575756591
TX,Coal,27075.733333333395,27637.684848485049,28199.636363636469,28761.58787878789,29323.539393939544,29885.490909090964,30447.442424242385,31009.393939394038,31571.345454545459,32133.296969696879
TX,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Hydropower,9824.1333333332732,9932.4666666665871,10040.79999999993,10149.133333333244,10257.466666666558,10365.799999999901,10474.133333333215,10582.466666666529,10690.799999999872,10799.133333333186
TX,Natural Gas,4028878.2000000477,4165440.6181818247,4302003.0363636613,4438565.4545454383,4575127.8727272749,4711690.2909091115,4848252.7090908885,4984815.1272727251,5121377.5454545617,5257939.9636363387
TX,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Petroleum,2572392.2666667104,2680234.206060648,2788076.1454545856,2895918.0848485231,3003760.0242424607,3111601.9636363983,3219443.9030303061,3327285.8424242437,3435127.7818181813,3542969.7212121189
TX,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,Total Consumption,6738003.2666666508,6985869.3515151143,7233735.4363636374,7481601.521212101,7729467.6060605645,7977333.6909090281,8225199.7757574916,8473065.8606060147,8720931.9454544783,8968798.0303029418
TX,Wood and Waste,49916.466666666325,51312.187878787518,52707.90909090871,54103.630303029902,55499.351515151095,56895.072727272287,58290.793939393479,59686.515151514672,61082.236363635398,62477.957575756591
TX,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Biomass,2128.8666666666622,2134.024242424236,2139.1818181818116,2144.3393939393854,2149.4969696969611,2154.6545454545367,2159.8121212121105,2164.9696969696861,2170.1272727272617,2175.2848484848355
UT,Coal,72449.066666666302,71962.042424242012,71475.018181817839,70987.993939393549,70500.96969696926,70013.945454545086,69526.921212120797,69039.896969696507,68552.872727272217,68065.848484848044
UT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Hydropower,13376.266666666605,14484.496969697066,15592.727272727527,16700.957575757522,17809.187878787983,18917.418181817979,20025.64848484844,21133.878787878901,22242.109090908896,23350.339393939357
UT,Natural Gas,112269.60000000056,115732.36363636423,119195.1272727279,122657.89090909157,126120.65454545524,129583.41818181798,133046.18181818165,136508.94545454532,139971.70909090899,143434.47272727266
UT,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Petroleum,169681.93333333544,174285.50303030573,178889.07272727415,183492.64242424443,188096.21212121472,192699.78181818314,197303.35151515342,201906.92121212184,206510.49090909213,211114.06060606241
UT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,Total Consumption,372034.59999999776,380732.45454545319,389430.30909090862,398128.16363636032,406826.01818181574,415523.87272727117,424221.72727272287,432919.5818181783,441617.43636363372,450315.29090908542
UT,Wood and Waste,2128.8666666666622,2134.024242424236,2139.1818181818116,2144.3393939393854,2149.4969696969611,2154.6545454545367,2159.8121212121105,2164.9696969696861,2170.1272727272617,2175.2848484848355
UT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Biomass,55584.199999999953,55688.163636363606,55792.12727272723,55896.090909090854,56000.054545454477,56104.018181818101,56207.981818181754,56311.945454545377,56415.909090909001,56519.872727272625
VA,Coal,381502.13333333563,385853.48484848719,390204.83636363875,394556.18787879031,398907.53939394187,403258.89090909343,407610.24242424499,411961.59393939655,416312.94545454811,420664.29696969967
VA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Hydropower,6034.2000000001863,5333.9818181819282,4633.7636363639031,3933.545454545645,3233.3272727276199,2533.1090909093618,1832.8909090911038,1132.6727272730786,432.45454545482062,-267.76363636320457
VA,Natural Gas,142415.93333333544,150104.92121212184,157793.90909091011,165482.89696969837,173171.88484848477,180860.87272727303,188549.86060606129,196238.84848484956,203927.83636363596,211616.82424242422
VA,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Petroleum,639586.73333332688,662941.68484847993,686296.63636362553,709651.58787877858,733006.53939393163,756361.49090908468,779716.44242423028,803071.39393938333,826426.34545453638,849781.29696968198
VA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,Total Consumption,1280707.400000006,1315610.400000006,1350513.400000006,1385416.400000006,1420319.400000006,1455222.3999999911,1490125.3999999911,1525028.3999999911,1559931.3999999911,1594834.3999999911
VA,Wood and Waste,55584.199999999953,55688.163636363606,55792.12727272723,55896.090909090854,56000.054545454477,56104.018181818101,56207.981818181754,56311.945454545377,56415.909090909001,56519.872727272625
VA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Biomass,6431.4000000000233,6335.1636363636644,6238.9272727273055,6142.6909090909467,6046.4545454545878,5950.2181818182289,5853.98181818187,5757.7454545455112,5661.5090909091523,5565.2727272727934
VT,Coal,1565.733333333279,1351.5757575757452,1137.4181818181532,923.26060606056126,709.10303030302748,494.9454545454355,280.78787878784351,66.630303030309733,-147.52727272728225,-361.68484848487424
VT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Hydropower,8453.9333333333198,8489.3393939393718,8524.7454545454239,8560.1515151514905,8595.5575757575425,8630.9636363635946,8666.3696969696612,8701.7757575757132,8737.1818181817653,8772.5878787878319
VT,Natural Gas,2062.0000000001164,2321.5454545455286,2581.090909090999,2840.6363636364113,3100.1818181818817,3359.7272727273521,3619.2727272727643,3878.8181818182347,4138.3636363636469,4397.9090909091174
VT,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,Petroleum,71917.066666666418,74515.842424242757,77114.618181818165,79713.393939393573,82312.16969696898,84910.945454545319,87509.721212120727,90108.496969696134,92707.272727272473,95306.048484847881
VT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
